==========================================
1. FULL SOURCE: site_audit.py
==========================================
     1	import os
    "https://us.checkout.gymshark.com/cart",
    "https://us.checkout.gymshark.com/cdn/shop/t/354/assets/theme.scss.css?v=117766868859661804651747229563",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/portable-wallets/latest/accelerated-checkout-backwards-compat.css",
    "https://www.gymshark.com/cart",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/storefront/assets/storefront/event_observer_reporter-ed358274.js",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fcdn.gymshark.com%2Fimages%2Fbranding%2Fgs-logo-black-text-only-form.png&w=110&q=100",
    "https://gymshark.com/checkout",
    "https://jssdkcdns.mparticle.com/js/v2/eu1-ebd2cad076757c498ce604d818b0d8ae/mparticle.js?env=0&plan_id=gymshark_data_plan_shop",
    "https://www.gymshark.com/_next/static/css/3c7efeac8152ef91.css",
    "https://www.gymshark.com/_next/static/css/b15766fffae9f0a8.css",
    "https://www.gymshark.com/_next/static/css/0f3ca155040f1605.css",
    "https://www.gymshark.com/_next/static/chunks/webpack-bdc02ecc37e8742d.js",
    "https://www.gymshark.com/_next/static/chunks/framework-a07e17fc51f42ee2.js",
    "https://www.gymshark.com/_next/static/chunks/main-2d88c681f0ae837a.js",
    "https://www.gymshark.com/_next/static/chunks/pages/_app-19e7711a2249a62f.js",
    "https://www.gymshark.com/_next/static/chunks/7197-483fdf6feee4bb8b.js",
    "https://www.gymshark.com/_next/static/chunks/4949-9609776f0d035f3f.js",
    "https://www.gymshark.com/_next/static/chunks/pages/cart-29303d23bef48723.js",
    "https://www.gymshark.com/_next/static/peD5yv9E_P_LAo6q2pGgx/_buildManifest.js",
    "https://www.gymshark.com/_next/static/peD5yv9E_P_LAo6q2pGgx/_ssgManifest.js",
    "https://cdn.gymshark.com/fonts/skandia/SkandiaSN-Bold.woff2",
    "https://cdn.gymshark.com/fonts/skandia/SkandiaSN-Book.woff2",
    "https://cdn.gymshark.com/fonts/plaak/PlaakGymshark-Heavyweight.woff2",
    "https://cdn.gymshark.com/fonts/plaak/PlaakGymshark-Midweight.woff2",
    "https://www.gymshark.com/_next/static/media/gymshark-icons.c68df993.woff",
    "https://connect.facebook.net/en_US/fbevents.js",
    "https://www.gymshark.com/_next/static/media/us.bc5e2f3b.svg",
    "https://www.gymshark.com/_next/static/media/au.af6092ad.svg",
    "https://www.gymshark.com/_next/static/media/bh.e78579ab.svg",
    "https://www.gymshark.com/_next/static/media/ca.6f9bb158.svg",
    "https://www.gymshark.com/_next/static/media/dk.cc6607c3.svg",
    "https://www.gymshark.com/_next/static/media/de.06a14dfa.svg",
    "https://www.gymshark.com/_next/static/media/eu.7dbe46d4.svg",
    "https://www.gymshark.com/_next/static/media/fi.dab03e1f.svg",
    "https://www.gymshark.com/_next/static/media/fr.a558faec.svg",
    "https://www.gymshark.com/_next/static/media/kw.9cbcc1f0.svg",
    "https://www.gymshark.com/_next/static/media/nl.921fe938.svg",
    "https://www.gymshark.com/_next/static/media/no.3bc19e6e.svg",
    "https://www.gymshark.com/_next/static/media/om.73d488c3.svg",
    "https://www.gymshark.com/_next/static/media/qa.525db127.svg",
    "https://www.gymshark.com/_next/static/media/row.dcf5b72d.svg",
    "https://www.gymshark.com/_next/static/media/sa.1b8d0fb0.svg",
    "https://www.gymshark.com/_next/static/media/ch.3f68d1ce.svg",
    "https://www.gymshark.com/_next/static/media/se.1a982cee.svg",
    "https://www.gymshark.com/_next/static/media/ae.e6ab1bab.svg",
    "https://www.gymshark.com/_next/static/media/gb.2a5cd462.svg",
    "https://connect.facebook.net/signals/config/1263319854288554?v=2.9.393&r=stable&domain=www.gymshark.com&im=1&hme=118644ce20ff837cfc6c6ee441987e9e11b8b9fb8ec6bc04b15a3c516441ba07&ex_m=115%2C226%2C166%2C26%2C80%2C81%2C158%2C76%2C75%2C11%2C176%2C100%2C20%2C150%2C138%2C45%2C83%2C88%2C146%2C171%2C178%2C31%2C17%2C30%2C18%2C32%2C33%2C34%2C36%2C54%2C159%2C85%2C123%2C22%2C24%2C50%2C46%2C48%2C47%2C93%2C102%2C106%2C121%2C157%2C160%2C52%2C122%2C28%2C25%2C130%2C77%2C42%2C162%2C161%2C163%2C154%2C152%2C29%2C41%2C65%2C120%2C173%2C78%2C21%2C125%2C91%2C74%2C23%2C95%2C96%2C127%2C94%2C148%2C147%2C151%2C107%2C172%2C175%2C40%2C55%2C124%2C53%2C8%2C4%2C5%2C7%2C6%2C3%2C101%2C112%2C179%2C193%2C240%2C82%2C254%2C253%2C252%2C14%2C27%2C39%2C61%2C114%2C67%2C10%2C71%2C108%2C109%2C110%2C116%2C141%2C37%2C35%2C143%2C144%2C145%2C140%2C139%2C167%2C84%2C170%2C168%2C169%2C56%2C66%2C134%2C19%2C174%2C51%2C303%2C304%2C305%2C302%2C318%2C340%2C233%2C222%2C68%2C223%2C221%2C343%2C334%2C58%2C234%2C118%2C142%2C90%2C132%2C60%2C131%2C137%2C136%2C64%2C72%2C70%2C164%2C86%2C87%2C126%2C43%2C38%2C59%2C62%2C111%2C177%2C1%2C135%2C16%2C133%2C12%2C2%2C63%2C103%2C15%2C73%2C69%2C129%2C99%2C98%2C181%2C182%2C104%2C105%2C9%2C113%2C180%2C57%2C155%2C97%2C89%2C79%2C128%2C117%2C49%2C156%2C0%2C92%2C149%2C153%2C165%2C44%2C119%2C13%2C183",
    "https://cdn.cookielaw.org/scripttemplates/otSDKStub.js",
    "https://us.checkout.gymshark.com/checkout",
    "https://www.gymshark.com/api/i18n/user-location?locale=en-US",
    "https://www.gymshark.com/api/auth/me",
    "https://2deaes0cuo-2.algolianet.com/1/indexes/production_us_products_v2_popularity/query?x-algolia-agent=Algolia%20for%20JavaScript%20(4.17.1)%3B%20Browser",
    "https://www.gymshark.com/images/empty-bag.svg",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F4QtcnsrjM61MBOfKzadnle%2F84486b131c06c36887816d1452e85a78%2FFooter_-_Central.png&w=640&q=80",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F3PKQBuoomlHFd10tV2xhCY%2F69b6c3bcaa6c266cef08f018b7e2c039%2FFooter_-_students.png&w=640&q=80",
    "https://www.gymshark.com/_next/static/chunks/pages/pages/%5B...slug%5D-93716eae740bc96e.js",
    "https://cdn.cookielaw.org/consent/e4e54475-803e-4469-b504-3fdb12b6431d/e4e54475-803e-4469-b504-3fdb12b6431d.json",
    "https://geolocation.onetrust.com/cookieconsentpub/v1/geo/location",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=b200ca06-cd8e-4729-ae6d-11e1ed081002&batch_time=1788635666403",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=26dd5a8a-83d1-483f-8e65-0e6dccede305&batch_time=1788635666409",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=263bcadb-e507-42ac-af2e-d58c5562adec&batch_time=1788635666414",
    "https://www.gymshark.com/_next/static/chunks/pages/pages/%5B...slug%5D-93716eae740bc96e.js",
    "https://www.gymshark.com/_next/static/css/b15766fffae9f0a8.css",
    "https://www.gymshark.com/_next/static/css/0f3ca155040f1605.css",
    "https://shop.app/checkout/1566146/cn/hWNGUV6Dw8sR1aRiQoXPxFNT/en-us/shoppay?_mcs=3.AMPS&_r=AQABTMaK0G0UdlpilCtJm9ZXdbHH4UEV3zEKfeatUPsM&redirect_source=checkout_universal_redirect&shop_pay_token=eyJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaWQ6XC9cL3Nob3BpZnlcL1Nob3BcLzE1NjYxNDYiLCJuYmYiOjE3ODg2MzU2NjYsInNlc3Npb25fdG9rZW4iOiJBQUVCQnNyNm5rSXJqTHBpN19YVWdyU2dRVlNBc1ZkMnVLUTMxaGNfYVE3NU1fSU94eWFXcmdaS25UV1JUVm9WTUhuWnh0Vi1oS3poT1ZSQzhVcDk2WDB5X1U4R3B4dW5hTnFmWExOWFZldXdzOTJEcU1xMHN6V0t5M3d0M3dWWkJ5MG40Um4xZ2VHZ21YZDNjRGtiUlZ1VWNyejNiUHUyYVFfbWxXSmdSQ1YwMTdkTE13MVRBbnNwMjVPdmp0UUFIMVJnOFhzV1o1X0VXS2drdmdLR2FPckRWQ1pESThRZ3V6Y2Q5V2xybVEiLCJleHAiOjE3ODg2MzkyNjYsImxhbmRpbmdfcGFnZSI6IlwvIiwib3JpZ19yZWZlcnJlciI6IiIsIm1lcmNoYW50X2NvbnNlbnQiOiIzLkFNUFMifQ.PUShVzt9Ocgu9nw8azI-QXp9WnHKpaRxXNbJlRgKeDk&tracking_unique=130641b2-bdfe-46de-8fdf-7cd3b2504889&tracking_visit=c4fd79ec-18b2-4681-8e9b-2bc42311e0bc&ur_back_url=https%3A%2F%2Fus.checkout.gymshark.com%2Fcheckouts%2Fcn%2FhWNGUV6Dw8sR1aRiQoXPxFNT%2Fen-us%3F_r%3DAQABOvRgGgvw0ZumKhH9WTmC5JZW0zSKNRmRHa3WkqwQ%26auto_redirect%3Dfalse%26edge_redirect%3Dtrue%26skip_shop_pay%3Dtrue&ur_verify=AIUSQkJLbVfde5Kc5Kim9PsDOrs%3D",
    "https://www.googletagmanager.com/gtm.js?id=GTM-WQXVFFG&gtm_auth=&gtm_preview=&gtm_cookies_win=x",
    "https://www.googletagmanager.com/gtag/js?id=G-PQJ0N2K1QF&cx=c&gtm=4e6921",
    "https://nativesdks.mparticle.com/v1/eu1-ebd2cad076757c498ce604d818b0d8ae/audience?mpid=2574446706807110328",
    "https://cdn.cookielaw.org/scripttemplates/6.33.0/otBannerSdk.js",
    "https://www.googletagmanager.com/gtag/destination?id=AW-823557903&cx=c&gtm=4e6921",
    "https://www.googletagmanager.com/gtag/destination?id=AW-933026149&cx=c&gtm=4e6921",
    "https://region1.google-analytics.com/measurement/conversion?random=1788635667116&cv=11&tid=G-PQJ0N2K1QF&fst=1788635667116&fmt=8&en=session_start&gtm=45je6921v874493459z877603973za20gzb77603973zd77603973xec&gcs=G100&gcd=13q3qPq2q5l1&dma_cps=-&dma=1&tag_exp=115938465~115938469~118012008~118897920~118897930~120213116~120385423~120469145~120469153&u_w=390&u_h=844&url=https%3A%2F%2Fwww.gymshark.com%2Fcart&ref=https%3A%2F%2Fus.checkout.gymshark.com%2F&gacid=1907241777.1788635667&frm=0&tiba=Your%20Shopping%20Cart%20%7C%20Gymshark&npa=1&pscdl=denied&uaa=arm&uab=64&uafvl=Not%253DA%253FBrand%3B99.0.0.0%7CHeadlessChrome%3B151.0.7922.34%7CChromium%3B151.0.7922.34&uamb=0&uam=&uap=iOS&uapv=17_0&uaw=0&_tu=CA&rcb=12",
    "https://region1.google-analytics.com/g/collect?v=2&tid=G-PQJ0N2K1QF&gtm=45je6921v874493459z877603973za20gzb77603973zd77603973&_p=1788635666789&gcs=G100&gcd=13q3qPq2q5l1&npa=1&dma_cps=-&dma=1&_eu=AAAAAGAC&_prs=ok&are=1&cid=1907241777.1788635667&frm=0&pscdl=denied&rcb=12&sr=390x844&uaa=arm&uab=64&uafvl=Not%253DA%253FBrand%3B99.0.0.0%7CHeadlessChrome%3B151.0.7922.34%7CChromium%3B151.0.7922.34&uam=&uamb=0&uap=iOS&uapv=17_0&uaw=0&ul=en-us&gaf=2&_s=1&tag_exp=115938465~115938469~118012008~118897920~118897930~120213116~120385423~120469145~120469153&sid=1788635667&sct=1&seg=0&dl=https%3A%2F%2Fwww.gymshark.com%2Fcart&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&dt=Your%20Shopping%20Cart%20%7C%20Gymshark&_tu=CA&en=page_view&_fv=1&_nsi=1&_ss=2&ep.cd_website=us&ep.cd_pageCategory=other&ep.cd_pageCategory_plp=other&ep.content_group=us&ep.test_data_111=gs-test_web_t111.0&ep.test_data_114=gs-test_web_t114.1&ep.test_data_115=gs-test_web_t115.2&ep.test_data_116=gs-test_web_t110.0&ep.test_data_121=gs-test_web_t121.1&ep.test_data_122=gs-test_web_t122.1&ep.test_data_127=gs-test_web_t127.0&ep.test_data_128=gs-test_web_t128.1&ep.test_data_133=gs-test_web_t133.1&ep.test_data_137=gs-test_web_t137.1&ep.test_data_77=gs-test_web_t77.2&tfd=3029",
    "https://cdn.cookielaw.org/consent/e4e54475-803e-4469-b504-3fdb12b6431d/019cd2bb-db71-7ccd-b942-08303a9b7761/en.json",
    "https://cdn.cookielaw.org/scripttemplates/6.33.0/assets/otCenterRounded.json",
    "https://cdn.cookielaw.org/scripttemplates/6.33.0/assets/otCommonStyles.css",
    "https://pagead2.googlesyndication.com/ccm/collect?rcb=15&frm=0&apvc=0&ae=g&tid=AW-823557903&dl=https%3A%2F%2Fwww.gymshark.com%2Fcart&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&scrsrc=www.googletagmanager.com&rnd=1903993285.1788635667&navt=n&npa=1&ep.ads_data_redaction=0&_tu=CA&gtm=45be6921z877603973za20gzb77603973zd77603973xea&gcs=G100&gcd=13q3q3q2q5l1&dma_cps=-&dma=1&tag_exp=115616986~115938465~115938469~118897920~118897930~120385423~120469145~120469153&tft=1788635667302&tfd=3190&tids=AW-823557903&fmt=8",
    "https://pagead2.googlesyndication.com/ccm/collect?rcb=7&frm=0&apvc=0&ae=g&tid=AW-933026149&dl=https%3A%2F%2Fwww.gymshark.com%2Fcart&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&scrsrc=www.googletagmanager.com&rnd=1903993285.1788635667&navt=n&npa=1&ep.ads_data_redaction=0&_tu=CA&gtm=45be6921z877603973za20gzb77603973zd77603973xea&gcs=G100&gcd=13q3q3q2q5l1&dma_cps=-&dma=1&tag_exp=115938465~115938468~118897920~118897930~120385422~120469145~120469153~120914214&tft=1788635667361&tfd=3250&tids=AW-933026149&fmt=8",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=d69c1bdc-4a7b-499c-827e-77ee92b3e38d&batch_time=1788635667384",
    "https://us.checkout.gymshark.com/checkouts/cn/hWNGUV6Dw8sR1aRiQoXPxFNT/en-us?_r=AQABOvRgGgvw0ZumKhH9WTmC5JZW0zSKNRmRHa3WkqwQ&auto_redirect=false&edge_redirect=true&skip_shop_pay=true",
    "https://pagead2.googlesyndication.com/ccm/collect?rcb=7&frm=0&apvc=0&ae=g&tid=AW-933026149&dl=https%3A%2F%2Fwww.gymshark.com%2Fcart&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&scrsrc=www.googletagmanager.com&rnd=1903993285.1788635667&navt=n&npa=1&ep.ads_data_redaction=0&_tu=CA&gtm=45be6921z877603973za20gzb77603973zd77603973xea&gcs=G100&gcd=13q3q3q2q5l1&dma_cps=-&dma=1&tag_exp=115938465~115938468~118897920~118897930~120385422~120469145~120469153~120914214&tft=1788635667361&tfd=3250&tids=AW-933026149&fmt=3",
    "https://pagead2.googlesyndication.com/ccm/collect?rcb=15&frm=0&apvc=0&ae=g&tid=AW-823557903&dl=https%3A%2F%2Fwww.gymshark.com%2Fcart&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&scrsrc=www.googletagmanager.com&rnd=1903993285.1788635667&navt=n&npa=1&ep.ads_data_redaction=0&_tu=CA&gtm=45be6921z877603973za20gzb77603973zd77603973xea&gcs=G100&gcd=13q3q3q2q5l1&dma_cps=-&dma=1&tag_exp=115616986~115938465~115938469~118897920~118897930~120385423~120469145~120469153&tft=1788635667302&tfd=3190&tids=AW-823557903&fmt=3",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=e447b102-59c3-42a1-b922-053db5155d89&batch_time=1788635667719",
    "https://us.checkout.gymshark.com/checkouts/cn/hWNGUV6Dw8sR1aRiQoXPxFNT/en-us?_r=AQABOvRgGgvw0ZumKhH9WTmC5JZW0zSKNRmRHa3WkqwQ&auto_redirect=false&edge_redirect=true&skip_shop_pay=true&__r=1",
    "https://widget.intercom.io/widget/r2v7ynki",
    "https://10ef4229c7d0.edge.sdk.awswaf.com/10ef4229c7d0/f2cb19c6a7d6/challenge.js",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/SkandiaSN-Book.woff2?v=1786955162",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/PlaakGymshark-Heavyweight.woff2?v=1786955162",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/gs-logo-black-text-only-form_x320.png?v=1786960492",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/app.CM6PQxCl.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/checkout-policy.Dy6nOzcc.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/stopwatch.CA9UAEYG.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/OnePage.DkWpx8b4.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/DeliveryTransition.CxmS455s.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/RememberMeSection.DQeXjG1A.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/Section.CU18S7Ap.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/PaymentLine.D3bcP-mr.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/useOnePageFormSubmit.tSP6pJcp.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/PaymentIcon.gzvCNwz_.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/cvvBridge.CIy8uDiZ.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/Choice.DNWz77j7.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/sizing.ZgfJ23-d.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/BillingAddressForm.BdwN7V1K.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/Switch.Dq_6Ius6.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/EmptyState.BEvzDDvy.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/useShopPayButtonClassName.CpHF4L7Q.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/PhoneField.uZEuHncj.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/Middot.D7Ujmshx.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/ShippingLines.LcqrKXE1.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/MerchandiseModal.D6OuIVjc.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/RedirectionNotice.B8v_QGNW.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/EstimatedDeliveryContent.B_THySFF.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/MobileOrderSummary.2B5x30PG.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/PaymentButtons.BbF1yV61.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/RuntimeExtension.DWkDBM73.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/AnnouncementRuntimeExtensions.DWE5rRxz.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/QRCode.BZ_m5G5a.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/Checkbox.CfwUdlpL.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/Popover.Bi1nHaU-.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/NumberField.CRpcZnVJ.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/Sheet.BXWsWJJp.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/useShopPaySessionTokenStorage.DfWUBaTh.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/polyfills.Db3KX98s.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/app.pC2QZIzv.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/esnext-vendor.BgMbUV1p.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/context-browser.CXP_dDmb.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/checkout-policy.DH6_Axi-.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/helpers-installmentsNotSupportedForAddress.CZ6eRFry.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/receipt-mapper-load-recovery.BoYC4d6N.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/receipt-eager-mappers.CnMijc_s.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/consent-manager-shared.Nd7Ww1fi.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/sections-shared.Dt2ItJ1I.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/error-logger-report-graphql-error.ihqnXMaa.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/shop-pay-normalizeBuyerDetails.BEhxIoxr.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/helpers-derivations.D-G5-STJ.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/utilities-shopCashMoney.B1WgvElc.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/color-contrast-colorContrast.tkeO-3T8.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/graphql-redeemable.CNIdI_XL.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hydrate.DIADhEPP.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-useShopPayExternalAppContext.C-Z2oMxB.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/locale-en.BqHdjmAI.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/OnePage.jkBhwRvF.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/components-DeliveryTransition.CKpUdZIs.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/useShopPayButtonClassName.d59KQDKL.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/cross-border-hooks.CwIqdnAz.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-usePickupPoints.DtA5CojJ.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/ChangeCompanyLocationLink.C8Hzmi2y.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/BillingAddressForm.DRiiCk5O.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/PhoneField.CMkAJrp6.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-useSuppressShopPayModalOnLoad.C8EQbvEZ.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/components-RedirectionNotice.module.COqArpwC.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/Popover.DdPqkIWt.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/Choice.DQmULULI.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/Checkbox.CxmUiY0J.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-useCanChangeCompanyLocation.DTXNbc10.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-useForceShopPayUrl.rtnULKFr.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/ImpressionEventCapture.CDiuqmOw.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/utilities-previous.DXThPzJT.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/CaptureEvents-ButtonWithRegisterWebPixel.ZgCjzgX4.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/ShopPayLogo.CavihgBM.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-useWalletsTimeout.DizBNwLR.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-usePostPurchase.36xwWX7D.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-useWalletsMonorailTrack.Z7BQB2cc.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/EmptyState.dnKg9RDa.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/AutocompleteField-hooks.BQj4bnpi.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/PendingShipping.8_gSpXGs.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/RememberMeSection.Dd06HXGI.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/PaymentIcon.CRHEbx0J.js",
